ponto_inicial().                // identificador vazio
ponto_final(   ).               // identificador só com espaços
orientado(x).                   // valor inválido (nem s, nem n)

pode_ir(a,b,xyz).               // custo não numérico
pode_ir(a,b,-5).                // custo negativo
pode_ir(a,b).                   // faltam campos
pode_ir(a,b,10,extra).          // campos a mais
pode_ir(a,,10).                 // destino vazio
pode_ir(,b,10).                 // origem vazia
pode_ir(a b 10).                // sem vírgulas

h(a0,f0,10).                    // ok (mas ainda não definimos ponto_final; aceitável)
ponto_final(f0).                // define o objetivo
h(b0,g0,5).                     // Goal != ponto_final (política B: deve falhar)
h(c0,f0,-1).                    // heurística negativa
h(d0,f0,xyz).                   // heurística não numérica
h( ,f0,5).                      // N vazio

LinhaAleatoriaSemSentido().     // instrução não reconhecida

% Também comentário válido

                                // linha em branco (deve ser pulada)
